code,name
500,PORTLAND-AUBURN
501,NEW YORK
502,BINGHAMTON
503,MACON
504,PHILADELPHIA
505,DETROIT
506,BOSTON (MANCHESTER)
507,SAVANNAH
508,PITTSBURGH
509,FT. WAYNE
510,CLEVELAND-AKRON (CANTON)
511,"WASHINGTON, DC (HAGRSTWN)"
512,BALTIMORE
513,FLINT-SAGINAW-BAY CITY
514,BUFFALO
515,CINCINNATI
516,ERIE
517,CHARLOTTE
518,GREENSBORO-H.POINT-W.SALEM
519,"CHARLESTON, SC"
520,AUGUSTA-AIKEN
521,PROVIDENCE-NEW BEDFORD
522,"COLUMBUS, GA (OPELIKA, AL)"
523,BURLINGTON-PLATTSBURGH
524,ATLANTA
525,"ALBANY, GA"
526,UTICA
527,INDIANAPOLIS
528,MIAMI-FT. LAUDERDALE
529,LOUISVILLE
530,TALLAHASSEE-THOMASVILLE
531,"TRI-CITIES, TN-VA"
532,ALBANY-SCHENECTADY-TROY
533,HARTFORD & NEW HAVEN
534,ORLANDO-DAYTONA BCH-MELBRN
535,"COLUMBUS, OH"
536,YOUNGSTOWN
537,BANGOR
538,"ROCHESTER, NY"
539,TAMPA-ST. PETE (SARASOTA)
540,TRAVERSE CITY-CADILLAC
541,LEXINGTON
542,DAYTON
543,SPRINGFIELD-HOLYOKE
544,NORFOLK-PORTSMTH-NEWPT NWS
545,GREENVILLE-N.BERN-WASHNGTN
546,"COLUMBIA, SC"
547,TOLEDO
548,WEST PALM BEACH-FT. PIERCE
549,WATERTOWN
550,WILMINGTON
551,LANSING
552,PRESQUE ISLE
553,MARQUETTE
554,WHEELING-STEUBENVILLE
555,SYRACUSE
556,RICHMOND-PETERSBURG
557,KNOXVILLE
558,LIMA
559,BLUEFIELD-BECKLEY-OAK HILL
560,RALEIGH-DURHAM (FAYETVLLE)
561,JACKSONVILLE
563,GRAND RAPIDS-KALMZOO-B.CRK
564,CHARLESTON-HUNTINGTON
565,ELMIRA (CORNING)
566,HARRISBURG-LNCSTR-LEB-YORK
567,GREENVLL-SPART-ASHEVLL-AND
569,HARRISONBURG
570,MYRTLE BEACH-FLORENCE
571,FT. MYERS-NAPLES
573,ROANOKE-LYNCHBURG
574,JOHNSTOWN-ALTOONA-ST COLGE
575,CHATTANOOGA
576,SALISBURY
577,WILKES BARRE-SCRANTON-HZTN
581,TERRE HAUTE
582,"LAFAYETTE, IN"
583,ALPENA
584,CHARLOTTESVILLE
588,SOUTH BEND-ELKHART
592,GAINESVILLE
596,ZANESVILLE
597,PARKERSBURG
598,CLARKSBURG-WESTON
600,CORPUS CHRISTI
602,CHICAGO
603,JOPLIN-PITTSBURG
604,COLUMBIA-JEFFERSON CITY
605,TOPEKA
606,DOTHAN
609,ST. LOUIS
610,ROCKFORD
611,ROCHESTR-MASON CITY-AUSTIN
612,SHREVEPORT
613,MINNEAPOLIS-ST. PAUL
616,KANSAS CITY
617,MILWAUKEE
618,HOUSTON
619,"SPRINGFIELD, MO"
622,NEW ORLEANS
623,DALLAS-FT. WORTH
624,SIOUX CITY
625,WACO-TEMPLE-BRYAN
626,VICTORIA
627,WICHITA FALLS & LAWTON
628,MONROE-EL DORADO
630,BIRMINGHAM (ANN AND TUSC)
631,OTTUMWA-KIRKSVILLE
632,PADUCAH-CAPE GIRARD-HARSBG
633,ODESSA-MIDLAND
634,AMARILLO
635,AUSTIN
636,HARLINGEN-WSLCO-BRNSVL-MCA
637,CEDAR RAPIDS-WTRLO-IWC&DUB
638,ST. JOSEPH
639,"JACKSON, TN"
640,MEMPHIS
641,SAN ANTONIO
642,"LAFAYETTE, LA"
643,LAKE CHARLES
644,"ALEXANDRIA, LA"
647,GREENWOOD-GREENVILLE
648,CHAMPAIGN&SPRNGFLD-DECATUR
649,EVANSVILLE
650,OKLAHOMA CITY
651,LUBBOCK
652,OMAHA
656,PANAMA CITY
657,SHERMAN-ADA
658,GREEN BAY-APPLETON
659,NASHVILLE
661,SAN ANGELO
662,ABILENE-SWEETWATER
669,MADISON
670,FT. SMITH-FAY-SPRNGDL-RGRS
671,TULSA
673,COLUMBUS-TUPELO-W PNT-HSTN
675,PEORIA-BLOOMINGTON
676,DULUTH-SUPERIOR
678,WICHITA-HUTCHINSON PLUS
679,DES MOINES-AMES
682,DAVENPORT-R.ISLAND-MOLINE
686,MOBILE-PENSACOLA (FT WALT)
687,MINOT-BSMRCK-DCKNSN(WLSTN)
691,HUNTSVILLE-DECATUR (FLOR)
692,BEAUMONT-PORT ARTHUR
693,LITTLE ROCK-PINE BLUFF
698,MONTGOMERY-SELMA
702,LA CROSSE-EAU CLAIRE
705,WAUSAU-RHINELANDER
709,TYLER-LONGVIEW(LFKN&NCGD)
710,HATTIESBURG-LAUREL
711,MERIDIAN
716,BATON ROUGE
717,QUINCY-HANNIBAL-KEOKUK
718,"JACKSON, MS"
722,LINCOLN & HASTINGS-KRNY
724,FARGO-VALLEY CITY
725,SIOUX FALLS(MITCHELL)
734,JONESBORO
736,BOWLING GREEN
737,MANKATO
740,NORTH PLATTE
743,ANCHORAGE
744,HONOLULU
745,FAIRBANKS
746,BILOXI-GULFPORT
747,JUNEAU
749,LAREDO
751,DENVER
752,COLORADO SPRINGS-PUEBLO
753,PHOENIX (PRESCOTT)
754,BUTTE-BOZEMAN
755,GREAT FALLS
756,BILLINGS
757,BOISE
758,IDAHO FALS-POCATLLO(JCKSN)
759,CHEYENNE-SCOTTSBLUFF
760,TWIN FALLS
762,MISSOULA
764,RAPID CITY
765,EL PASO (LAS CRUCES)
766,HELENA
767,CASPER-RIVERTON
770,SALT LAKE CITY
771,YUMA-EL CENTRO
773,GRAND JUNCTION-MONTROSE
789,TUCSON (SIERRA VISTA)
790,ALBUQUERQUE-SANTA FE
798,GLENDIVE
800,BAKERSFIELD
801,EUGENE
802,EUREKA
803,LOS ANGELES
804,PALM SPRINGS
807,SAN FRANCISCO-OAK-SAN JOSE
810,YAKIMA-PASCO-RCHLND-KNNWCK
811,RENO
813,MEDFORD-KLAMATH FALLS
819,SEATTLE-TACOMA
820,"PORTLAND, OR"
821,"BEND, OR"
825,SAN DIEGO
828,MONTEREY-SALINAS
839,LAS VEGAS
855,SANTABARBRA-SANMAR-SANLUOB
862,SACRAMNTO-STKTON-MODESTO
866,FRESNO-VISALIA
868,CHICO-REDDING
881,SPOKANE
